Index,Title,Description,Resource_1,Resource_1_Num,Resource_2,Resource_2_Num,Resource_3,Resource_3_Num,Choice_1,Choice_2,Choice_3
Event_WanderingMerchant_AttackWarning,[적대 세력] 떠돌이 상인,<color=#ff0000>떠돌이 상인이 공격해옵니다! 앞으로 모든 상인이 당신을 적으로 간주합니다!</color>,,,,,,,Choice_Common_Preparecombat,,
Event_Repairshop,정비소,버려진 정비소입니다. 열차를 수리할 부품이 남아 있을지도 모릅니다.,,,,,,,,,
Event_Repairshop_Findresource,정비소 추가 보상,정비소에 남아있는 쓸만한 물건들을 발견했습니다.,Resource_Iron,50,,,,,Choice_Common_Get,Choice_Common_Ignore,
Event_AbandonedScrappingFacility,버려진 채취시설,버려진 자원 채취 시설입니다.,,,,,,,Choice_Common_Accept,Choice_Common_Ignore,
Event_Resources,자원,자원이 스폰됩니다.,,,,,,,Choice_Common_Accept,Choice_Common_Ignore,
Event_Small_Battle,소규모 전투,소규모의 적 웨이브가 스폰됩니다.,,,,,,,Choice_Common_Accept,Choice_Common_Ignore,
Event_BrokenTrack,부서진 선로,"부서진 선로입니다. 수리하지 않고 건널 경우, 모든 차량이 대미지를 입습니다.",,,,,,,Choice_Common_Accept,Choice_Common_Ignore,
Event_SolarWind,태양풍,강력한 태양풍이 발생했습니다! 발전 차량의 발전량이 5분간 -2 감소합니다.,,,,,,,Choice_Common_Embrass,,
Event_EmergencyEscape,긴급 탈출,"“기장님, 폭풍이 다가오고 있습니다. 열차의 속도를 올려야 합니다.”",,,,,,,Choice_Common_Accept,Choice_Common_Ignore,
Event_GroundbreakingDiscovery_Development_Start,획기적인 발견: 발전_시작,"“기장님, 연구원 그레이스입니다. \n
열차의 발전 효율을 개선하는 획기적인 방법을 발견했습니다. \n
승인해주시면 VENUS에게 전달하겠습니다.”",,,,,,,Choice_Common_Accept,Choice_Common_Ignore,
Event_GroundbreakingDiscovery_Development_Complite,획기적인 발견: 발전_완료,"""열차 발전 효율 개선이 완료되었습니다.""",,,,,,,Choice_Common_Confirm,,
Event_GroundbreakingDiscovery_Power_Efficiency_Start,획기적인 발견: 동력 효율_시작,"열차의 동력석 소비 효율을 개선하는 획기적인 방법을 발견했습니다. \n
승인해주시면 VENUS에게 전달하겠습니다.”",,,,,,,Choice_Common_Accept,Choice_Common_Ignore,
Event_GroundbreakingDiscovery_Power_Efficiency_Complite,획기적인 발견: 동력 효율_완료,"""열차 동력 효율 개선이 완료되었습니다.""",,,,,,,Choice_Common_Confirm,,
Event_GeneratorTrouble_Repair,발전 장치 고장_수리,"“기장님, 주 엔진의 발전 장치에 이상이 발생했습니다. \n
즉시 발전 장치의 가동을 멈추고 수리 해야 합니다.”",,,,,,,Choice_Common_Accept,Choice_Common_Ignore,
Event_GeneratorTrouble_Ignore,발전 장치 고장_무시,엔진의 전력 생산량이 -2 감소합니다.,,,,,,,Choice_Common_Confirm,,
Event_AugmentSacrifice,증강체 희생,"“기장님, 열차의 체력이 부족합니다. 증강체 1개를 희생한다면 회복시킬 수 있습니다.”  \n
증강체 1개를 소모해 전체 차량 체력을 20% 회복합니다.",,,,,,,Choice_Common_Accept,Choice_Common_Ignore,
Event_AugmentMerchant,증강체 상인,증강체 보따리를 들고 다니는 상인입니다. 쓸만한 증강체를 팔지도 모릅니다.,,,,,,,Choice_Common_Trade,Choice_Common_Ignore,Choice_Attack_AugmentMerchant
Event_AugmentMerchant_AttackWarning,[적대 세력] 증강체 상인,<color=#ff0000>증강체 상인이 공격해옵니다! 앞으로 모든 상인이 당신을 적으로 간주합니다!</color>,,,,,,,Choice_Common_Preparecombat,,
Event_TemporaryReinforcement_AtkDamage,일시적 강화: 공격력,"""기장님 강철을 사용하면 일시적으로 공격력을 강화할 수 있습니다."" \n
강철 50개를 소모해 5분간 열차 공격력을 +50% 증가시킵니다.",,,,,,,Choice_Common_Accept,Choice_Common_Ignore,
Event_TemporaryReinforcement_Armor,일시적 강화: 방어력,"""기장님 강철을 사용하면 일시적으로 방어력을 강화할 수 있습니다."" \n
강철 50개를 소모해 5분간 열차 방어력을 +5 증가시킵니다.",,,,,,,Choice_Common_Accept,Choice_Common_Ignore,
