Index,Speaker,Korean,English,Japanese
Car_CombatComp_3_Flamethrower_Desc,,포탑에 화염을 발사하는 <b><color=#22da22>화염방사기</b></color>를 장착합니다.,,
Car_CombatComp_3_Flamethrower,,화염 방사기,,
Car_CombatComp_3_Machinegun_Desc,,기관포의 <b><color=#22da22>성능을 강화</b></color> 합니다.,,
Car_CombatComp_3_Machinegun,,기관포 II,,
Car_CombatComp_3_Minigun_Desc,,연사력을 극한으로 끌어올린 <b><color=#22da22>미니건</b></color>을 장착합니다. 미니건은 일정시간을 공격한 후 냉각 시간을 가집니다.,,
Car_CombatComp_3_Minigun,,미니건,,
Car_CombatComp_3_Mortar_Desc,,넓은 지역에 범위 공격을 가하는 <b><color=#22da22>박격포</b></color>를 장착합니다.,,
Car_CombatComp_3_Mortar,,박격포,,
Car_CombatComp_3_Shotgun_Desc,,산탄포의 <b><color=#22da22>성능을 강화</b></color>합니다.,,
Car_CombatComp_3_Shotgun,,산탄포 II,,
Car_CombatComp_3_Sniper_Desc,,저격포를 <b><color=#22da22>레일건으로 강화</b></color>합니다.,,
Car_CombatComp_3_Sniper,,레일건,,
Car_CombatComp_4_DronePower_Desc,,사출하는 드론의 <b><color=#22da22>전투 능력을 강화</b></color>합니다.,,
Car_CombatComp_4_DronePower,,드론 화력 강화,,
Car_CombatComp_4_DroneSwarm_Desc,,사출하는 드론의 <b><color=#22da22>최대 숫자가 증가</b></color>합니다.,,
Car_CombatComp_4_DroneSwarm,,드론 격납 수 확장,,
Car_CombatComp_4_Flamethrower_Desc,,화염방사기가 공격한 영역에 <b><color=#22da22>화염 지대를 생성</b></color>합니다.,,
Car_CombatComp_4_Flamethrower,,화염 지대 생성,,
Car_CombatComp_4_Machinegun_Desc,,기관포가 <b><color=#22da22>저지력을 획득</b></color>합니다.,,
Car_CombatComp_4_Machinegun,,저지력 획득,,
Car_CombatComp_4_Minigun_Desc,,미니건의 <b><color=#22da22>연사력이 증가</b></color>합니다.,,
Car_CombatComp_4_Minigun,,연사력 강화,,
Car_CombatComp_4_Mortar_Desc,,박격포의 탄착지점에 <b><color=#22da22>둔화 영역을 생성</b></color>합니다.,,
Car_CombatComp_4_Mortar,,둔화 지대 생성,,
Car_CombatComp_4_Shotgun_Desc,,산탄포가 <b><color=#22da22>저지력을 획득</b></color>합니다.,,
Car_CombatComp_4_Shotgun,,저지력 획득,,
Car_CombatComp_4_Sniper_Desc,,레일건이 <b><color=#22da22>관통력을 획득</b></color>합니다.,,
Car_CombatComp_4_Sniper,,관통력 획득,,
Car_EngineComp_0_Default_Desc,,열차를 견인하는 강력한 엔진 차량입니다.,,
Car_EngineComp_0_Default,,엔진 I,,
Car_EngineComp_1_Durability_Desc,,엔진 차량의 내구도가 증가합니다. 차량 업그레이드가 2강까지 가능합니다.,,
Car_EngineComp_1_Durability,,엔진 II,,
Car_EngineComp_2_EngineDurability_Desc,,<b><color=#FFC400>엔진 차량</b></color>의 <b><color=#22da22>체력이 증가</b></color>합니다.,,
Car_EngineComp_2_EngineDurability,,엔진 내구도 강화,,
Car_EngineComp_2_ModuleDurability_Desc,,<b><color=#FFC400>전체 차량</b></color>의 <b><color=#22da22>체력이 증가</b></color>합니다.,,
Car_EngineComp_2_ModuleDurability,,모든 차량 내구도 강화,,
Car_EngineComp_3_Generator_Desc,,<b><color=#FFC400>모든 차량</b></color>의 <b><color=#22da22>동력석 소모가 [A]% 감소</b></color>합니다.,,
Car_EngineComp_3_Generator,,엔진 구조 개선,,
Car_EngineComp_3_MaxModule_Desc,,<b><color=#FFC400>엔진 차량</b></color>의 <b><color=#22da22>체력이 증가</b></color>합니다.,,
Car_EngineComp_3_MaxModule,,엔진 출력 강화,,
Car_EngineComp_3_Shield_Desc,,주 엔진에 <b><color=#FFC400>방어막 생성기</b></color>를 장착합니다.,,
Car_EngineComp_3_Shield,,방어막 생성기,,
Car_EngineComp_3_Turret_Desc,,주 엔진에 <b><color=#FFC400>포탑을 장착</b></color>합니다.,,
Car_EngineComp_3_Turret,,포탑 장착,,
Car_EngineComp_4_Generator_Desc,,모든 차량이 <b><color=#22da22>동력석을 소모하지 않습니다.</b></color>,,
Car_EngineComp_4_Generator,,반영구 동력,,
Car_EngineComp_4_MaxModule_Desc,,최대 차량의 수가 <b><color=#22da22>[A] 증가</b></color>합니다.,,
Car_EngineComp_4_MaxModule,,엔진 출력 강화,,
Car_EngineComp_4_Pager_Desc,,포탑 대신 <b><color=#FFC400>위성 폭격 호출기</b></color>를 장착합니다.,,
Car_EngineComp_4_Pager,,위성 폭격 호출기,,
Car_EngineComp_4_Regeneration_Desc,,모든 차량에 <b><color=#FFC400>체력 재생력</b></color>을 부여합니다.,,
Car_EngineComp_4_Regeneration,,나노 로봇 배치,,
Car_EngineComp_4_Shield_Desc,,모든 차량에 <b><color=#FFC400>방어막</b></color>을 부여합니다.,,
Car_EngineComp_4_Shield,,방어막 생성기 양산,,
Car_EngineComp_4_SplashTurret_Desc,,포탑이 <b><color=#FFC400>스플래쉬 데미지</b></color>를 줍니다.,,
Car_EngineComp_4_SplashTurret,,스플래쉬 강화,,
Car_GeneratorComp_0_Default_Desc,,주변에 전력을 공급하는 발전 차량입니다.,,
Car_GeneratorComp_0_Default,,발전 차량,,
Car_GeneratorComp_1_Default_Desc,,회로를 개선해 발전 효율을 증가시킵니다. 전기 생산량이 <b><color=#22da22>[A] 증가</b></color>합니다.,,
Car_GeneratorComp_1_Default,,발전 차량 II,,
Car_GeneratorComp_2_Default_Desc,,"회로를 개선해 발전 효율을 증가시킵니다. 전기 생산량이 <b><color=#22da22>[A] 증가</b></color>하고, 송전 거리가 <b><color=#22da22>[B]칸으로 증가</b></color>합니다.",,
Car_GeneratorComp_2_Default,,발전 차량 III,,
Car_GeneratorComp_3_Default_Desc,,회로를 개선해 발전 효율을 증가시킵니다. 전기 생산량이 <b><color=#22da22>[A] 증가</b></color>합니다.,,
Car_GeneratorComp_3_Default,,발전 차량 IV,,
Car_GeneratorComp_4_Default_Desc,,"회로를 개선해 발전 효율을 증가시킵니다. 전기 생산량이 <b><color=#22da22>[A] 증가</b></color>하고, 송전 거리가 <b><color=#FFC400>[B]칸으로 증가</b></color>합니다.",,
Car_GeneratorComp_4_Default,,발전 차량 V,,
Car_ScrapperComp_0_Default_Desc,,드론을 사출하여 자원을 채집하는 차량입니다.,,
Car_ScrapperComp_0_Default,,채집 차량,,
Car_ScrapperComp_1_Distance_Desc,,드론을 개선하여 <b><color=#22da22>채집 거리를 증가</b></color>시킵니다.,,
Car_ScrapperComp_1_Distance,,채집 최대 거리 증가,,
Car_ScrapperComp_1_Speed_Desc,,드론을 개선하여 <b><color=#22da22>채집 속도를 증가</b></color>시킵니다.,,
Car_ScrapperComp_1_Speed,,채집 속도 증가,,
Car_ScrapperComp_2_DroneUpgrade_Desc,,"채집 드론의 <b><color=#22da22>채집 속도, 이동 속도, 운반량이 증가</b></color>합니다.",,
Car_ScrapperComp_2_DroneUpgrade,,채집 드론 강화 I,,
Car_ScrapperComp_2_Laser_Desc,,드론이 아닌 <b><color=#FFC400>레이저 채굴기</b></color>를 사용합니다.,,
Car_ScrapperComp_2_Laser,,레이저 채굴기 I,,
Car_ScrapperComp_3_DroneUpgrade_Desc,,"채집 드론의 <b><color=#22da22>채집 속도, 이동 속도, 운반량이 증가</b></color>합니다.",,
Car_ScrapperComp_3_DroneUpgrade,,채집 드론 강화 II,,
Car_ScrapperComp_3_Laser_Desc,,레이저 채굴기가 <b><color=#FFC400>여러 광물을 동시에 채굴</b></color>할 수 있습니다.,,
Car_ScrapperComp_3_Laser,,레이저 채굴기 II,,
Car_ScrapperComp_4_DroneUpgrade_Desc,,"채집 드론의 <b><color=#22da22>채집 속도, 이동 속도, 운반량이 증가</b></color>합니다.",,
Car_ScrapperComp_4_DroneUpgrade,,채집 드론 강화 III,,
Car_ScrapperComp_4_Laser_Desc,,레이저 채굴기의 <b><color=#22da22>채굴 속도가 증가</b></color>합니다.,,
Car_ScrapperComp_4_Laser,,레이저 채굴기 III,,
Car_ScrapperComp_0_Desc,,드론을 사출하여 자원을 채집하는 차량입니다.,,
Car_ScrapperComp_0,,채집 차량,,
Car_UtilityComp_0_Default_Desc,,배치 시 인근 차량에 방어막을 제공합니다.,,
Car_UtilityComp_0_Default,,지원 차량,,
Car_UtilityComp_1_AtkPower_Desc,,인접 [A]칸 차량의 공격력이 <b><color=#22da22>[B]% 증가</b></color>합니다.,,
Car_UtilityComp_1_AtkPower,,공격력 버프,,
Car_UtilityComp_1_Shield_Desc,,인접 [A]칸 차량에 <b><color=#22da22> [B]의 방어막을 제공 </b></color>합니다.,,
Car_UtilityComp_1_Shield,,방어막 II,,
Car_UtilityComp_2_AtkDistance_Desc,,인접 [A]칸 차량의 공격력과 공격 사거리가 <b><color=#22da22>[B]% 증가</b></color>합니다.,,
Car_UtilityComp_2_AtkDistance,,보정기 I,,
Car_UtilityComp_2_AtkSpeed_Desc,,인접 [A]칸 차량의 공격력과 공격 속도가 <b><color=#22da22>[B]% 증가</b></color>합니다.,,
Car_UtilityComp_2_AtkSpeed,,가속기 I,,
Car_UtilityComp_2_Heal_Desc,,인접 [A]칸 내 가장 많이 손상된 차량을 <b><color=#FFC400>지속적으로 회복</b></color>시킵니다.,,
Car_UtilityComp_2_Heal,,나노 재생기 I,,
Car_UtilityComp_2_Shield_Desc,,[[A]칸 사이즈의 <b><color=#FFC400>방어막</b></color>을 전개합니다.,,
Car_UtilityComp_2_Shield,,방어막 전개기 I,,
Car_UtilityComp_3_AtkDistance_Desc,,인접 [A]칸 차량의 공격력과 공격 사거리가 <b><color=#22da22>[B]% 증가</b></color>합니다.,,
Car_UtilityComp_3_AtkDistance,,보정기 II,,
Car_UtilityComp_3_AtkSpeed_Desc,,인접 [A]칸 차량의 공격력과 공격 속도가 <b><color=#22da22>[B]% 증가</b></color>합니다.,,
Car_UtilityComp_3_AtkSpeed,,가속기 II,,
Car_UtilityComp_3_Heal_Desc,,<b><color=#22da22>회복량이 증가</b></color>합니다.,,
Car_UtilityComp_3_Heal,,나노 재생기 II,,
Car_UtilityComp_3_Shield_Desc,,3칸 사이즈의 <b><color=#FFC400>방어막</b></color>을 전개합니다.,,
Car_UtilityComp_3_Shield,,방어막 전개기 II,,
Car_UtilityComp_4_Fire_Desc,,공격에 <b><color=#FFC400>화염 속성</b></color>을 부여합니다.,,
Car_UtilityComp_4_Fire,,화염 속성 부여,,
Car_UtilityComp_4_Heal_Desc,,인접 [A]칸 내 <b><color=#FFC400>손상된 차량을 동시에 회복</b></color>할 수 있습니다.,,
Car_UtilityComp_4_Heal,,나노 재생기 III,,
Car_UtilityComp_4_Shield_Desc,,[A]칸 사이즈의 <b><color=#FFC400>방어막</b></color>을 전개합니다. <b><color=#22da22>방어막의 양이 증가</b></color>합니다.,,
Car_UtilityComp_4_Shield,,방어막 전개기 III,,
Car_UtilityComp_4_Slow_Desc,,공격에 <b><color=#FFC400>둔화 효과</b></color>를 부여합니다.,,
Car_UtilityComp_4_Slow,,둔화 효과 부여,,
Choice_Attack_AugmentMerchant,,<b><color=#ff9595>*증강체 상인이 당신을 적대합니다.</color></b>,,
Choice_Attack_WanderingMerchant,,<b><color=#ff9595>*떠돌이 상인이 당신을 적대합니다.</color></b>,,
Choice_Augment_RepairCar,,(수리 차량) <b><color=#FFC400>수리 차량</b></color>의 장비를 사용해 증강체 수리하기,,
Choice_Caravan_RepairCar,,(수리 차량) <b><color=#FFC400>수리 차량</b></color>을 이용해 도움주기,,
Choice_Common_Accept,,수락하기,,
Choice_Common_Attack,,공격하기,,
Choice_Common_Confirm,,확인,,
Choice_Common_Embrass,,이런!,,
Choice_Common_Get,,습득하기,,
Choice_Common_Help,,도움주기,,
Choice_Common_Ignore,,무시하기,,
Choice_Common_Interaction,,상호작용,,
Choice_Common_Looting,,약탈하기,,
Choice_Common_Operate,,작동시키기,,
Choice_Common_Preparecombat,,전투 준비!,,
Choice_Common_Repair,,수리하기,,
Choice_Common_Research,,조사하기,,
Choice_Common_Trade,,거래하기,,
Choice_Looting_Caravan,,<b><color=#ff9595>*횡단자 집단이 당신을 적대합니다.</color></b>,,
Choice_Looting_Evacuee,,<b><color=#ff9595>*피난민이 당신을 적대합니다.</color></b>,,
Choice_Manipulator_Generator,,(발전 차량)  <b><color=#FFC400>발전 차량</b></color>을 이용해 전기 공급하기.,,
Choice_Manipulator_RepairCar,,(수리 차량) <b><color=#FFC400>수리 차량</b></color>을 이용해 발전 장비 고치기,,
Choice_WasteModule_RepairCar,,(수리 차량) <b><color=#FFC400>수리 차량</b></color>의 장비를 사용해 모듈 수리하기,,
Context_Menu_Build,,차량 건설,,
Context_Menu_Build_Desc,,자원을 소모하여 차량을 건설합니다.,,
Context_Menu_Build_CombatComp,,전투 차량,,
Context_Menu_Build_GeneratorComp,,발전 차량,,
Context_Menu_Build_ScrapperComp,,채집 차량,,
Context_Menu_Build_UtilityComp,,지원 차량,,
Context_Menu_Attack_Target_Selector,,강제 공격 대상을 지정하세요. \n 확인: <key_confirm>,,
Context_Menu_Common_Cancel,,취소,,
Context_Menu_Common_Cancel_Desc,,컨텍스트 메뉴를 종료합니다.,,
Context_Menu_Common_Confirm,,확인,,
Context_Menu_Common_Select,,선택,,
Context_Menu_Train_Move,,이동,,
Context_Menu_Train_Stop,,정지,,
Context_Menu_Train_MoveToggle,,이동 토글,,
Context_Menu_Train_MoveToggle_Desc,,이동/정지 상태를 변경합니다.,,
Context_Menu_Train_Scrap,,전체 채집,,
Context_Menu_Train_Scrap_Desc,,모든 채집 차량에 채집 명령을 내립니다.,,
Context_Menu_Train_Attack,,전체 강제 공격,,
Context_Menu_Train_Attack_Desc,,모든 전투 차량의 강제 공격 대상을 지정합니다.,,
Context_Menu_Demolish,,차량 철거,,
Context_Menu_Demolish_Cancel,,철거 취소,,
Context_Menu_Demolish_Desc,,차량을 철거합니다. \n <b><color=#ff9595>차량 잔해는 철거해도 자원을 되돌려 받을 수 없습니다!</b></color>,,
Context_Menu_Demolish_Question,,[A]번 차량을 철거하시겠습니까?,,
Context_Menu_Reorder,,재배치,,
Context_Menu_Reorder_Desc,,차량의 순서를 변경합니다.,,
Context_Menu_Reorder_Overlay,,재배치 지점을 선택하세요. \n 확인: <key_confirm>,,
Context_Menu_Reorder_Impossibility,,전투 중에는 재배치가 불가능합니다.,,
Context_Menu_Repair,,차량 수리,,
Context_Menu_Repair_Cancel,,수리 취소,,
Context_Menu_Repair_Desc,,차량의 손상을 수리합니다.,,
Context_Menu_Repair_Desc_CircuitBreakage,,<b><color=#ff9595>*이 차량은 현재 회로 파손 상태입니다! 수리에 회로를 소모합니다.</color></b>,,
Context_Menu_Repair_Circuit,,회로 수리,,
Context_Menu_Restore,,차량 복구,,
Context_Menu_Restore_Cancel,,복구 취소,,
Context_Menu_Attack,,강제 공격,,
Context_Menu_Attack_Desc,,강제 공격 대상을 지정합니다.,,
Context_Menu_Scrap,,자원 채집,,
Context_Menu_Scrap_Desc,,선택한 자원을 채집합니다.,,
Context_Menu_Scrap_Select_Desc_Pad,,채집할 자원 선택: <key_confirm> \n 확정: <key_apply> \n 취소: <key_cancle>,,
Context_Menu_Scrap_Select_Desc_Mouse,,채집할 자원 선택: <key_mouse_left> or <key_mouse_left> x2 \n 확정: <key_apply> \n 취소: <key_cancle>,,
Context_Menu_Select_Description,,선택: 마우스 이동 / R스틱 이동 및 릴리즈 \n 결정: 좌클릭 / <key_confirm> / D패드 릴리즈,,
Context_Menu_Upgrade,,업그레이드,,
Context_Menu_Upgrade_Desc,,자원을 소모하여 차량을 업그레이드 합니다.,,
Context_Menu_Resource_Desc,,소모: ,,
Context_Menu_Effect_Offset,,효과 범위 변경,,
Context_Menu_Effect_Offset_Desc,,효과를 적용할 범위를 변경합니다.,,
Context_Menu_Wreckage,,자량 잔해,,
Context_Menu_Electric_Change,,전력 변경,,
Context_Menu_Electric_Change_Desc,,차량의 전력 사용량을 변경합니다. 전력 사용량에 따라 성능 보너스를 받습니다.,,
Context_Menu_Electric_Warning,,"사용량 변경 시, 열차가 과부하 됩니다!",,
Context_Menu_Electric_EngineComp_0,,작동 중지,,
Context_Menu_Electric_EngineComp_1,,이동 속도 -50%,,
Context_Menu_Electric_EngineComp_2,,표준 상태,,
Context_Menu_Electric_EngineComp_3,,이동 속도 +25%,,
Context_Menu_Electric_EngineComp_4,,이동 속도 +50%,,
Context_Menu_Electric_ScrapperComp_0,,작동 중지,,
Context_Menu_Electric_ScrapperComp_1,,드론 이동/채집 속도 -50%,,
Context_Menu_Electric_ScrapperComp_2,,표준 상태,,
Context_Menu_Electric_ScrapperComp_3,,드론 이동/채집 속도 +50%,,
Context_Menu_Electric_ScrapperComp_4,,드론 이동/채집 속도 +100%,,
Context_Menu_Electric_CombatComp_0,,작동 중지,,
Context_Menu_Electric_CombatComp_1,,공격 속도 -50%,,
Context_Menu_Electric_CombatComp_2,,표준 상태,,
Context_Menu_Electric_CombatComp_3,,공격 속도 +50%,,
Context_Menu_Electric_CombatComp_4,,공격 속도 +100%,,
Context_Menu_Electric_UtilityComp_0,,작동 중지,,
Context_Menu_Electric_UtilityComp_1,,버프 제공량 -50%,,
Context_Menu_Electric_UtilityComp_2,,표준 상태,,
Context_Menu_Electric_UtilityComp_3,,버프 제공량 +25%,,
Context_Menu_Electric_UtilityComp_4,,버프 제공량 +50%,,
Enemy_Bombercar,,봄버 카,,
Enemy_BomberCar_Description,,"봄버 카는 주로 방어 시설 파괴에 사용합니다. 이 끔찍한 자폭 병기의 운전자는 집단에서 가장 영광스러운 자리로 추앙되는 것으로 알려져 있지만, 사실은 가장 늙고 쓸모 없는 사람을 선정해 임명합니다",,
Enemy_BomberCar_Flavor,,화약과 기름을 잔뜩 싣고 열차로 돌진하는 자폭 차량입니다.,,
Enemy_CombatRobot_Drill_Name,,드론,,
Enemy_Drone_Description,,"채굴용 드론을 개조한 약탈자들의 드론입니다. 내구도는 빈약하지만, 공격의 위력은 치명적입니다.",,
Enemy_Drone_Flavor,,"채굴용으로 만들어졌던 드론이지만, 이제는 당신의 열차를 채굴합니다.",,
Enemy_Rider,,라이더,,
Enemy_Rider_Description,,주로 전차나 무장한 픽업 트럭과 무리를 지으며 약탈할 대상을 찾아 황무지를 떠돌아다닙니다. 비록 빈약한 내구도와 무장을 지녔지만 작은 마을이나 피난민 무리는 이들로부터 살아남을 수 없습니다.,,
Enemy_Rider_Flavor,,약탈자 무리의 기동 타격부대입니다.,,
Enemy_RoadZeppelin_Description,,"덤프트럭에 거대한 스피커를 조잡하게 붙인 로드 제플린은 황무지의 후예에서 제작한 것으로, 먼 지역에 파견된 약탈자들의 주기적인 예배를 위해 특별 제작되었습니다.",,
Enemy_RoadZeppelin_Flavor,,그들의 기타 리프가 폭풍에 닿기를 바라는 광신도들입니다.,,
Enemy_RoadZeppelin,,로드 재플린,,
Enemy_Scavenger,,약탈자,,
Enemy_Scavenger_Description,,"폭풍이 세상을 한 차례 휩쓸고 간 후, 일부 선택받은 이들은 거대한 돔과 도시를 건설하고 살아남았지만, 선택받지 못한 다수의 빈민들은 총을 들고 약탈에 나섰고, 이제는 거대한 범죄 조직의 일원이 되었습니다.",,
Enemy_Scavenger_Flavor,,"약탈자 무리의 주력 병력입니다. 장비는 구식 소총에, 걸친거라곤 허름한 방탄복 한 벌 뿐입니다.",,
Enemy_Spidertank,,거미 전차,,
Enemy_Spidertank_Description,,"이 보행기계는 사막 횡단 여행의 단골 코스였지만, 폭풍이 불어닥친 후 약탈자들의 저격형 전차로 개조되었습니다. 무한궤도로는 오를 수 없는 지형을 손쉽게 극복하고, 긴 사거리를 이용해 목표물의 방어 시설을 무력화 합니다.",,
Enemy_Spidertank_Flavor,,사막 횡단 로봇을 개조해 만든 보행병기입니다. 저격포를 장착했습니다.,,
Enemy_Tank,,고철 전차,,
Enemy_Tank_Description,,"폭풍의 발생 이후, 이 최신식 전차들은 지하 격납고에 보관되었으나, 문명 세계가 멸망한 후 약탈자들에 의해 이 세상에 다시 나타났습니다.",,
Enemy_Tank_Flavor,,고철을 덕지덕지 붙인 전차입니다.,,
Enemy_WarTruck,,전쟁 트럭,,
Enemy_WarTruck_Description,,"주로 약탈자 라이더들과 무리를 지어 이동합니다. 바이크를 탄 라이더에 비해 우월한 내구도와 화력을 뽐내지만, 이러한 장비는 현재 얼마 남지 않았습니다.",,
Enemy_WarTruck_Flavor,,약탈자 기동 타격 부대의 선봉장입니다.,,
Event_Main_EliteEnemy_Desc,,엘리트 적이 등장합니다.,,
Event_Main_EliteEnemy_Title,,엘리트 적,,
Event_Main_Outpost_Desc,,대규모의 약탈자 전초 기지입니다. 힘든 싸움이 될 것입니다!,,
Event_Main_Outpost_Title,,약탈자 전초 기지,,
Event_Main_OutpostStorage_Desc,,전초 기지의 창고입니다. 다음과 같은 자원이 보관되어 있습니다.,,
Event_Main_OutpostStorage_Title,,전초기지 창고,,
Event_Main_EnemyGroup_Desc,,중간 규모의 적 무리들이 등장합니다.,,
Event_Main_EnemyGroup_Title,,적 무리,,
Event_Main_WanderingMerchant_AttackWarning,,[적대 세력] 떠돌이 상인,,
Event_Main_WanderingMerchant_AttackWarning_Desc,,떠돌이 상인이 공격해옵니다!,,
Event_Main_WanderingMerchant_Desc,,낡고 커다란 트럭을 몰고다니는 떠돌이 상인 로봇입니다. 쓸만한 물건을 팔지도 모릅니다.,,
Event_Main_WanderingMerchant_Title,,떠돌이 상인,,
Event_Main_MassOfResources_Desc,,대량의 자원이 스폰됩니다.,,
Event_Main_MassOfResources_Title,,자원 덩어리,,
